第119回 医師国家試験 C問題

1 健康日本21(第3次)で目標とされていないのはどれか。
a 健康経営の推進
b 救命救急センター数の増加
c メンタルヘルス対策に取り組む事業場の増加
d 利用者に応じた食事提供をしてくれる特定給食施設の増加
e 「居心地がよく歩きたくなる」まちなかづくりに取り組む市町村数の増加

2 日本、韓国、イタリア、スウェーデン、ドイツの老年人口の割合の推移(別冊No. 1)を別に示す。
日本はどれか。
a ①
b ②
c ③
d ④
e ⑤

3 精神保健福祉センターの業務はどれか。
a 要介護認定
b 障害年金の認定
c 麻薬の取り締まり
d 心神喪失者の精神鑑定
e 精神医療審査会の事務

4 地域住民の喫煙者割合を把握するため質問紙調査を行う。
偶然誤差と関連するのはどれか。
a 喫煙の定義
b 記名の有無
c 質問の妥当性
d 調査対象者数
e 無作為抽出の有無

5 児童虐待の防止等に関する法律で児童虐待の定義に規定されていないのはどれか。
a 性的虐待
b 経済的虐待
c 身体的虐待
d 心理的虐待
e ネグレクト

6 介護保険による機能訓練で正しいのはどれか。
a 介護福祉士が実施する。
b 利用者は減少している。
c 医師の指示が必要である。
d 家事動作訓練が含まれる。
e 特定機能病院で実施される。

7 介護保険で正しいのはどれか。
a 保険料は79歳まで支払う。
b 保険料は全市町村で同じである。
c 保険料は65歳から納付義務がある。
d サービス利用で自己負担は生じない。
e 所得によって支払う保険料が異なる。

8 病院搬入時にショックを合併する鈍的外傷患者のエックス線撮影で、胸部とともに撮影する部位はどれか。
a 頭部
b 頸椎
c 腹部
d 骨盤
e 大腿骨

9 医師法で5年間の保存義務が規定されているのはどれか。
a 紹介状
b 処方箋
c 診療録
d 看護記録
e エックス線写真

10 尿所見で、潜血3+、沈渣に赤血球1~4/HPFを示すのはどれか。
a 腎梗塞
b 膀胱癌
c 尿路結石
d 自己免疫性溶血性貧血
e 膜性増殖性糸球体腎炎

11 思路障害はどれか。
a 強迫観念
b 思考吹入
c 心気妄想
d 広場恐怖
e 滅裂思考

12 乳児の運動発達評価のうち、微細運動を評価する所見はどれか。
a 首がすわる。
b 手をみつめる。
c 寝返りをする。
d バイバイをする。
e ガラガラをつかむ。

13 医療保険で利用可能なのはどれか。
a 住宅改修
b 訪問診療
c 介護医療院
d 福祉用具貸与
e ショートステイ

14 感染症法に基づき就業制限の通知をできるのはどれか。
a 産業医
b 事業者
c 主治医
d 感染症専門医
e 都道府県知事

15 正常の血清蛋白電気泳動を以下に示す。
多発性骨髄腫でみられるM蛋白が出現する分画はどれか。
a ①
b ②
c ③
d ④
e ⑤

16 生物濃縮を受けやすい物質の特徴はどれか。
a 沸点が高い。
b 水溶性である。
c 急性毒性が強い。
d 化学的に不安定である。
e 生体内で代謝されやすい。

17 胃から吸収されるのはどれか。
a 鉄
b 葉酸
c 脂肪酸
d エタノール
e グルコース

18 Which of the following diseases does NOT cause person-to-person transmission?
a Malaria
b Measles
c Meningococcal meningitis
d Pertussis
e Syphilis

19 母子保健法で規定されているのはどれか。
a 定期予防接種
b 児童虐待に係る通告
c 人工妊娠中絶の要件
d 低出生体重児の届出
e 就学時健康診断の実施

20 Parkinson病の症候で、等間隔の線をまたぐ歩行訓練が有効なのはどれか。
a 加速歩行
b 姿勢異常
c すくみ足
d 突進現象
e 静止時振戦

21 抗原提示能をもつのはどれか。
a T細胞
b 血小板
c 好酸球
d 好中球
e 樹状細胞

22 家系図を以下に示す。
この遺伝形式で発症する単一遺伝子病はどれか。
a 口蓋裂
b 血友病A
c Hunter 症候群
d フェニルケトン尿症
e 神経線維腫症I型〈von Recklinghausen 病〉

23 Bell 麻痺の症状で誤っているのはどれか。
a 口角の下垂
b 前頭筋の麻痺
c 聴覚過敏
d 複視
e 味覚障害

24 持続可能な開発のための2030 アジェンダ 〈SDGs〉の1つであるゴール3 「あらゆる年齢のすべての人々の健康的な生活を確保し、福祉を促進する」で具体的な目標となっているのはどれか。
a 水・衛生へのアクセス
b 国内および国家間の不平等の是正
c 社会的な健康規定要因への取り組み
d グローバル・パートナーシップの活性化
e ユニバーサル・ヘルス・カバレッジ 〈UHC〉の達成

25 (ア)とは、障害者が健常者と同じように家庭や地域で共に生活することを目指す理念である。その手段として物理的、社会的障壁の除去を目的とする(イ)、障害の有無にかかわらず誰もが快適な環境を目指す(ウ)などがある。
ア~ウの組合せで正しいのはどれか。
(ア) / (イ) / (ウ)
a リハビリテーション / バリアフリー / ノーマライゼーション
b リハビリテーション / ユニバーサルデザイン / バリアフリー
c バリアフリー / ノーマライゼーション / ユニバーサルデザイン
d ノーマライゼーション / ユニバーサルデザイン / バリアフリー
e ノーマライゼーション / バリアフリー / ユニバーサルデザイン

26 自己抗体と臓器障害の組合せで正しいのはどれか。
a 抗MDA5抗体 ― 間質性腎炎
b 抗Mi-2抗体 ― 蝶形紅斑
c 抗SS-A抗体 ― 皮膚硬化
d 抗TIF1-γ抗体 ― 硬化性胆管炎
e 抗アミノアシル tRNA 合成酵素抗体〈抗ARS抗体〉 ― 間質性肺炎

27 薬害エイズ事件で、医原性免疫不全症の原因となった非加熱濃縮血液製剤を用いて治療されていた疾患はどれか。
a 血友病
b 多発性骨髄腫
c 無菌性髄膜炎
d 成人T細胞白血病
e Creutzfeldt-Jakob 病

28 妊娠中期に低下するのはどれか。
a 白血球数
b 一回換気量
c 大腿静脈圧
d インスリン抵抗性
e 血清クレアチニン値

29 ホルモン受容体異常症はどれか。
a 骨軟化症
b Basedow病
c 慢性甲状腺炎
d 副甲状腺機能亢進症
e 偽性副甲状腺機能低下症

30 下血を認めないのはどれか。
a 大腸癌
b 潰瘍性大腸炎
c 虚血性大腸炎
d 過敏性腸症候群
e 非閉塞性腸管虚血症〈NOMI〉

31 反復使用した場合、身体依存を形成するのはどれか。
a LSD
b 大麻
c コカイン
d アンフェタミン類
